# www.robotstxt.org/

# Allow crawling of all content
User-agent: *
Disallow: /article/java/api6/
Disallow: /article/java/basic/Java%E9%9B%86%E6%88%90%E5%BC%80%E5%8F%91%E7%8E%AF%E5%A2%83.html
Disallow: /java/index.html
Disallow: /article/windows/basic/index.html
Disallow: /article/windows/basic/index.html
Disallow: /article/java/jdk8/JDK8%E6%96%B0%E5%A2%9E%E8%AF%AD%E6%B3%95%E7%89%B9%E6%80%A7%E7%AE%80%E4%BB%8B.html
Disallow: /java/basic/1.Java%E5%9F%BA%E7%A1%80%E7%AF%87%E8%AF%BE%E7%A8%8B%E6%A6%82%E8%BF%B0.html
Disallow: /java/basic/12.Java%E4%B8%89%E7%9B%AE%E8%BF%90%E7%AE%97%E7%AC%A6%EF%BC%9A%EF%BC%9F%EF%BC%9A.html
Disallow: /article/java/basic/Java%E6%96%B9%E6%B3%95.html
Disallow: /article/java/basic/Java%E9%9D%99%E6%80%81%E5%8F%98%E9%87%8F%E4%B8%8E%E5%B8%B8%E9%87%8F.html
Disallow: /article/mongodb/basic/MongoDb%E6%9F%A5%E8%AF%A2%E5%9F%BA%E6%9C%AC%E6%93%8D%E4%BD%9C%E8%AF%A6%E8%A7%A3.html
Disallow: /article/mongodb/basic/MongoDB%E4%BF%AE%E6%94%B9%E6%95%B0%E6%8D%AE.html
Disallow: /article/mongodb/basic/MongoDB%E5%91%BD%E4%BB%A4%E8%A1%8C%E7%AE%80%E4%BB%8B.html
Disallow: /article/java/basic/Java%E9%9B%86%E5%90%88%E7%B1%BB.html
Disallow: /article/java/jdk8/Lambda%E8%A1%A8%E8%BE%BE%E5%BC%8F%E7%AE%80%E4%BB%8B.html
Disallow: /article/windows/faq/windows%E5%A6%82%E4%BD%95%E6%98%BE%E7%A4%BA%E6%96%87%E4%BB%B6%E5%90%8E%E7%BC%80%E5%90%8D.html
Disallow: /article/redis/basic/Ubuntu%E5%AE%89%E8%A3%85%E9%85%8D%E7%BD%AERedis.html
Disallow: /article/java/basic/Java%E8%BD%AC%E4%B9%89%E5%AD%97%E7%AC%A6.html
Disallow: /math/basic/%E7%A7%91%E5%AD%A6%E8%AE%A1%E6%95%B0%E6%B3%95.html
Disallow: /math/basic/index.html
Disallow: /article/math/basic/%E7%A7%91%E5%AD%A6%E8%AE%A1%E6%95%B0%E6%B3%95.html
Disallow: /git/basic/index.html
